gender,country,first_purchase_month,n_customers_start,total_orders,total_revenue,total_variable_costs,month_0_tableau,month_0,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11
F,China,2023-01-01,88,120,7185.90002322197,3550.4152231412077,6714.0500228405,6714.0500228405,72.980001449584961,119.98999786376952,,,57.0,,,,125.0,40.980001449584961,55.899999618530273
F,United States,2023-01-01,57,75,5082.64000749588,2493.0152511888691,4678.7600102424622,4678.7600102424622,,,,169.94999694824219,19.989999771118164,49.950000762939446,,118.0,,45.989999771118164,
F,Brasil,2023-01-01,32,46,3238.0000143051147,1529.9549856160456,2741.0100126266479,2741.0100126266479,,,115.0,,,,371.9900016784668,10.0,,,
F,Japan,2023-01-01,7,10,757.55999660491943,342.58667756209678,619.66999912261963,619.66999912261963,,137.8899974822998,,,,,,,,,
F,France,2023-01-01,10,13,923.28000068664551,448.61870012541976,824.28000068664551,824.28000068664551,,,,,,,,99.0,,,
F,United Kingdom,2023-01-01,5,8,364.09000015258789,182.66718996216304,344.10000038146973,344.10000038146973,,,,,,,,,19.989999771118164,,
F,Germany,2023-01-01,15,15,1690.6399960517883,805.6269681510737,1690.6399960517883,1690.6399960517883,,,,,,,,,,,
F,South Korea,2023-01-01,12,18,1016.9300022125244,465.13040107171651,934.94000244140625,934.94000244140625,,,,,52.0,,,,,29.989999771118164,
F,Australia,2023-01-01,2,2,448.49000549316406,212.69755223449954,448.49000549316406,448.49000549316406,,,,,,,,,,,
F,Belgium,2023-01-01,5,5,635.1099967956543,317.04308866595466,635.1099967956543,635.1099967956543,,,,,,,,,,,
F,Spain,2023-01-01,6,6,237.37000489234924,111.85528238780169,237.37000489234924,237.37000489234924,,,,,,,,,,,
F,Poland,2023-01-01,1,1,71.30999755859375,31.519018840672004,71.30999755859375,71.30999755859375,,,,,,,,,,,
M,China,2023-01-01,99,131,12133.339992523193,5620.5793400077728,10731.339994430542,10731.339994430542,49.0,25.0,16.989999771118164,15.0,903.0,117.02000045776367,125.98999786376952,,,,150.0
M,Japan,2023-01-01,4,4,220.57000541687012,102.3110426982651,220.57000541687012,220.57000541687012,,,,,,,,,,,
M,United States,2023-01-01,61,95,8553.4599838256836,4070.913972592426,7891.6399869918823,7891.6399869918823,254.49999713897702,30.0,72.0,178.13999938964844,55.0,30.180000305175781,,,,42.0,
M,Spain,2023-01-01,13,13,1284.039999961853,626.5550402606392,1284.039999961853,1284.039999961853,,,,,,,,,,,
M,United Kingdom,2023-01-01,16,16,1415.2900104522705,625.81144387840789,1415.2900104522705,1415.2900104522705,,,,,,,,,,,
M,France,2023-01-01,12,18,1154.0700016021729,582.60365231893968,1000.1000003814697,1000.1000003814697,,,,98.970001220703125,,,,,55.0,,
M,Brasil,2023-01-01,43,55,4669.7900078296661,2266.8977323521272,4540.8500080108643,4540.8500080108643,,,,,,,105.0,,23.93999981880188,,
M,Germany,2023-01-01,14,14,837.09000110626221,405.84421048732383,837.09000110626221,837.09000110626221,,,,,,,,,,,
M,Australia,2023-01-01,6,6,303.97000312805176,143.64819137041405,303.97000312805176,303.97000312805176,,,,,,,,,,,
M,Belgium,2023-01-01,4,4,820.81999778747559,375.96270844161228,820.81999778747559,820.81999778747559,,,,,,,,,,,
M,South Korea,2023-01-01,13,16,1038.4299983978271,507.39467953310134,990.42999839782715,990.42999839782715,,,,,,,,48.0,,,
F,United States,2023-02-01,54,63,4726.1700081825256,2278.3173033929161,4476.2300019264221,4476.2300019264221,,199.99000549316406,,,,,,,49.950000762939446,,
F,China,2023-02-01,80,92,6881.0900135040283,3286.622498402005,6480.890007019043,6480.890007019043,,,,,,175.98999977111816,47.649999618530273,176.56000709533691,,,
F,United Kingdom,2023-02-01,15,18,1137.730001449585,537.07005073509117,845.579999923706,845.579999923706,,,,,,,,,292.15000152587891,,
F,France,2023-02-01,13,13,770.33000087738037,362.04030122514519,770.33000087738037,770.33000087738037,,,,,,,,,,,
F,Belgium,2023-02-01,1,1,101.9799976348877,46.0829988961285,101.9799976348877,101.9799976348877,,,,,,,,,,,
F,Spain,2023-02-01,12,15,721.09000205993652,369.42420087594371,701.10000228881836,701.10000228881836,,,,19.989999771118164,,,,,,,
F,Brasil,2023-02-01,37,46,3580.1500177383423,1669.1800688460605,3490.49001789093,3490.49001789093,37.670000076293945,,,,51.989999771118164,,,,,,
F,South Korea,2023-02-01,22,28,2031.6900043487549,931.54312336678129,1612.6900043487549,1612.6900043487549,330.0,,,,,,,89.0,,,
